count(*)
100000
count(c1)	min(c1)	max(c1)
100000	1	99999
count(c2)	min(c2)	max(c2)
100000	1	99999
count(c3)	min(c3)	max(c3)
100000	1	99999
count(c4)	min(c4)	max(c4)
100000	1	99999
count(c5)	min(c5)	max(c5)
100000	1	99999
count(c6)	min(c6)	max(c6)
100000	1	99999
count(c7)	min(c7)	max(c7)
100000	1	99999
count(c8)	min(c8)	max(c8)
100000	1	99999
count(c9)	min(c9)	max(c9)
100000	1	99999
count(c10)	min(c10)	max(c10)
100000	1	99999
count(c11)	min(c11)	max(c11)
100000	1	99999
count(c12)	min(c12)	max(c12)
100000	1	99999
count(c13)	min(c13)	max(c13)
100000	1	99999
count(c14)	min(c14)	max(c14)
100000	1	99999
count(c15)	min(c15)	max(c15)
100000	1	99999
count(c16)	min(c16)	max(c16)
100000	1	99999
count(c17)	min(c17)	max(c17)
100000	1	99999
count(c18)	min(c18)	max(c18)
100000	1	99999
count(c19)	min(c19)	max(c19)
100000	1	99999
count(c20)	min(c20)	max(c20)
100000	1	99999
count(c21)	min(c21)	max(c21)
100000	1	99999
count(c22)	min(c22)	max(c22)
100000	1	99999
count(c23)	min(c23)	max(c23)
100000	1	99999
count(c24)	min(c24)	max(c24)
100000	1	99999
count(c25)	min(c25)	max(c25)
100000	1	99999
count(c26)	min(c26)	max(c26)
100000	1	99999
count(c27)	min(c27)	max(c27)
100000	1	99999
count(c28)	min(c28)	max(c28)
100000	1	99999
count(c29)	min(c29)	max(c29)
100000	1	99999
count(c30)	min(c30)	max(c30)
100000	1	99999
count(c31)	min(c31)	max(c31)
100000	1	99999
count(c32)	min(c32)	max(c32)
100000	1	99999
count(c33)	min(c33)	max(c33)
100000	1	99999
count(c34)	min(c34)	max(c34)
100000	1	99999
count(c35)	min(c35)	max(c35)
100000	1	99999
count(c36)	min(c36)	max(c36)
100000	1	99999
count(c37)	min(c37)	max(c37)
100000	1	99999
count(c38)	min(c38)	max(c38)
100000	1	99999
count(c39)	min(c39)	max(c39)
100000	1	99999
count(c40)	min(c40)	max(c40)
100000	1	99999
count(c41)	min(c41)	max(c41)
100000	1	99999
count(c42)	min(c42)	max(c42)
100000	1	99999
count(c43)	min(c43)	max(c43)
100000	1	99999
count(c44)	min(c44)	max(c44)
100000	1	99999
count(c45)	min(c45)	max(c45)
100000	1	99999
count(c46)	min(c46)	max(c46)
100000	1	99999
count(c47)	min(c47)	max(c47)
100000	1	99999
count(c48)	min(c48)	max(c48)
100000	1	99999
count(c49)	min(c49)	max(c49)
100000	1	99999
count(c50)	min(c50)	max(c50)
100000	1	99999
