count(p_partkey)	min(p_partkey)	max(p_partkey)	sum(p_partkey)	avg(p_partkey)
200000	1	200000	20000100000	100000.5000
count(p_name)	min(p_name)	max(p_name)
200000	almond antique	yellow white
count(p_mfgr)	min(p_mfgr)	max(p_mfgr)
200000	MFGR#1	MFGR#5
count(p_category)	min(p_category)	max(p_category)
200000	MFGR#11	MFGR#55
count(p_brand1)	min(p_brand1)	max(p_brand1)
200000	MFGR#111	MFGR#559
count(p_color)	min(p_color)	max(p_color)
200000	almond	yellow
count(p_type)	min(p_type)	max(p_type)
200000	ECONOMY ANODIZED BRASS	STANDARD POLISHED TIN
count(p_size)	min(p_size)	max(p_size)
200000	1	50
count(p_container)	min(p_container)	max(p_container)
200000	JUMBO BAG	WRAP PKG
